"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""246"", ""ct3"": ""02"", ""confOpenTime"": ""11:22"", ""confDate"": ""2004-03-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c246\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""219"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-03-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c219\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""218"", ""ct3"": ""06"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-02-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c218\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""218"", ""ct3"": ""03"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-02-28"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c218\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""218"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-02-27"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c218\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""218"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-02-23"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c218\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""218"", ""ct3"": ""05"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-02-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c218\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""218"", ""ct3"": ""04"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-02-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c218\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""218"", ""ct3"": ""03"", ""confOpenTime"": ""10:06"", ""confDate"": ""2001-02-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c218\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""218"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-02-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c218\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""218"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-02-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c218\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""217"", ""ct3"": ""04"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-02-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c217\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""217"", ""ct3"": ""03"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-02-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c217\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""217"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-02-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c217\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""217"", ""ct3"": ""01"", ""confOpenTime"": ""10:03"", ""confDate"": ""2001-02-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c217\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""216"", ""ct3"": ""07"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-01-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c216\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""216"", ""ct3"": ""11"", ""confOpenTime"": ""10:29"", ""confDate"": ""2000-12-29"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c216\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c11\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""216"", ""ct3"": ""10"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-12-28"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c216\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""216"", ""ct3"": ""06"", ""confOpenTime"": ""00:38"", ""confDate"": ""2000-12-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c216\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""216"", ""ct3"": ""05"", ""confOpenTime"": ""12:16"", ""confDate"": ""2000-12-26"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c216\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""216"", ""ct3"": ""05"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-12-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c216\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""216"", ""ct3"": ""04"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-12-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c216\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""216"", ""ct3"": ""03"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-12-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c216\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""216"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-12-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c216\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""216"", ""ct3"": ""01"", ""confOpenTime"": ""14:43"", ""confDate"": ""2000-12-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c216\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""216"", ""ct3"": ""04"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-12-14"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c216\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""216"", ""ct3"": ""03"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-12-13"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c216\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""216"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-12-12"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c216\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""216"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-12-11"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c216\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""15"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-12-09"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""16"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-12-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""14"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-12-08"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""13"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-12-07"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""12"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-12-06"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""11"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-12-05"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""10"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-12-04"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""15"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-12-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""14"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-12-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""09"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-12-01"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""08"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-11-30"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""07"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-11-29"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""06"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-11-28"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""05"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-11-27"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""13"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-11-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""12"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-11-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""11"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-11-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""10"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-11-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""09"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-11-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""08"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-11-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""07"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-11-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""06"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-11-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""05"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-10-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""04"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-10-13"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""04"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-10-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""03"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-10-12"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
